TIME,V(OUT),V(IN1),V(IN2)
3.15219743e-10,-7.95305819e-03,9.00000000e-01,4.30223144e-01
3.15659229e-10,-8.06854361e-03,9.00000000e-01,3.90669431e-01
3.16098714e-10,-8.22050675e-03,9.00000000e-01,3.51115719e-01
3.16538200e-10,-8.34219821e-03,9.00000000e-01,3.11562006e-01
3.16977686e-10,-8.40828719e-03,9.00000000e-01,2.72008294e-01
3.17417171e-10,-8.41777074e-03,9.00000000e-01,2.32454581e-01
3.17856657e-10,-8.37755672e-03,9.00000000e-01,1.92900868e-01
3.18296143e-10,-8.29369435e-03,9.00000000e-01,1.53347156e-01
3.19175114e-10,-8.01199801e-03,9.00000000e-01,7.42397308e-02
3.19953748e-10,-7.62301220e-03,9.00000000e-01,4.16265360e-03
3.20000000e-10,-7.59577415e-03,9.00000000e-01,-1.55431223e-15
3.20046252e-10,-7.12748491e-03,9.00000000e-01,0.00000000e+00
3.20092503e-10,-6.69155215e-03,9.00000000e-01,0.00000000e+00
3.20185007e-10,-5.87261910e-03,9.00000000e-01,0.00000000e+00
3.20370014e-10,-4.51664467e-03,9.00000000e-01,0.00000000e+00
3.20740027e-10,-2.64404674e-03,9.00000000e-01,0.00000000e+00
3.21110041e-10,-1.54596576e-03,9.00000000e-01,0.00000000e+00
3.21480055e-10,-9.02856891e-04,9.00000000e-01,0.00000000e+00
3.22220082e-10,-2.79072970e-04,9.00000000e-01,0.00000000e+00
3.23700137e-10,1.14086532e-05,9.00000000e-01,0.00000000e+00
3.26660246e-10,5.17668543e-06,9.00000000e-01,0.00000000e+00
3.29620355e-10,7.45241061e-06,9.00000000e-01,0.00000000e+00
3.32580464e-10,6.72992833e-06,9.00000000e-01,0.00000000e+00
3.38500683e-10,6.99029839e-06,9.00000000e-01,0.00000000e+00
3.50341120e-10,6.82909461e-06,9.00000000e-01,0.00000000e+00
3.74021993e-10,6.95612069e-06,9.00000000e-01,0.00000000e+00
4.21383741e-10,6.84343333e-06,9.00000000e-01,0.00000000e+00
4.71383741e-10,6.94769933e-06,9.00000000e-01,0.00000000e+00
5.00000000e-10,6.85374351e-06,9.00000000e-01,0.00000000e+00
5.00062500e-10,5.26240661e-04,9.00000000e-01,5.62500000e-03
5.00125000e-10,1.00745310e-03,9.00000000e-01,1.12500000e-02
5.00250000e-10,1.90881011e-03,9.00000000e-01,2.25000000e-02
5.00500000e-10,3.37908837e-03,9.00000000e-01,4.50000000e-02
5.01000000e-10,5.38223115e-03,9.00000000e-01,9.00000000e-02
5.02000000e-10,7.39048312e-03,9.00000000e-01,1.80000000e-01
5.04000000e-10,8.52631242e-03,9.00000000e-01,3.60000000e-01
5.06000000e-10,7.70041606e-03,9.00000000e-01,5.40000000e-01
5.08000000e-10,7.36805122e-03,9.00000000e-01,7.20000000e-01
5.10000000e-10,6.79130450e-03,9.00000000e-01,9.00000000e-01
5.12000000e-10,1.74003914e-03,9.00000000e-01,9.00000000e-01
5.14000000e-10,7.68498799e-04,9.00000000e-01,9.00000000e-01
5.16000000e-10,4.36128039e-04,9.00000000e-01,9.00000000e-01
5.20000000e-10,4.96834154e-04,9.00000000e-01,9.00000000e-01
5.28000000e-10,3.13816125e-04,9.00000000e-01,9.00000000e-01
5.36000000e-10,3.22563519e-04,9.00000000e-01,9.00000000e-01
5.52000000e-10,1.86415856e-04,9.00000000e-01,9.00000000e-01
5.84000000e-10,1.64934272e-04,9.00000000e-01,9.00000000e-01
6.34000000e-10,6.31564237e-05,9.00000000e-01,9.00000000e-01
6.84000000e-10,8.96120697e-05,9.00000000e-01,9.00000000e-01
7.34000000e-10,2.78030238e-05,9.00000000e-01,9.00000000e-01
7.84000000e-10,6.52299234e-05,9.00000000e-01,9.00000000e-01
8.10000000e-10,1.77158230e-05,9.00000000e-01,9.00000000e-01
8.10062500e-10,-8.99032558e-04,9.00000000e-01,8.94375000e-01
8.10125000e-10,-1.68092500e-03,9.00000000e-01,8.88750000e-01
8.10250000e-10,-3.01497051e-03,9.00000000e-01,8.77500000e-01
8.10500000e-10,-4.67270640e-03,9.00000000e-01,8.55000000e-01
8.11000000e-10,-6.02854311e-03,9.00000000e-01,8.10000000e-01
8.12000000e-10,-6.62317712e-03,9.00000000e-01,7.20000000e-01
8.13000000e-10,-6.95521790e-03,9.00000000e-01,6.30000000e-01
8.15000000e-10,-7.88309642e-03,9.00000000e-01,4.50000000e-01
8.17000000e-10,-8.15194544e-03,9.00000000e-01,2.70000000e-01
8.18800000e-10,-8.23033499e-03,9.00000000e-01,1.08000000e-01
8.20000000e-10,-7.61321990e-03,9.00000000e-01,7.77156117e-15
8.20162000e-10,-6.19484981e-03,9.00000000e-01,0.00000000e+00
8.20324000e-10,-5.04204379e-03,9.00000000e-01,0.00000000e+00
8.20648000e-10,-3.16300372e-03,9.00000000e-01,0.00000000e+00
8.21296000e-10,-1.17157913e-03,9.00000000e-01,0.00000000e+00
8.21944000e-10,-4.31023950e-04,9.00000000e-01,0.00000000e+00
8.23240000e-10,-1.25447841e-05,9.00000000e-01,0.00000000e+00
8.24536000e-10,5.37823469e-06,9.00000000e-01,0.00000000e+00
8.27128000e-10,7.16979213e-06,9.00000000e-01,0.00000000e+00
8.29720000e-10,6.83637339e-06,9.00000000e-01,0.00000000e+00
8.34904000e-10,6.93046600e-06,9.00000000e-01,0.00000000e+00
8.45272000e-10,6.87294747e-06,9.00000000e-01,0.00000000e+00
8.66008000e-10,6.91889756e-06,9.00000000e-01,0.00000000e+00
9.07480000e-10,6.87763446e-06,9.00000000e-01,0.00000000e+00
9.57480000e-10,6.91634742e-06,9.00000000e-01,0.00000000e+00
1.00000000e-09,6.87996203e-06,9.00000000e-01,0.00000000e+00
