TIME,V(OUT),V(IN1),V(IN2),V(IN3)
2.40000000e-12,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.50000000e-12,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.60000000e-12,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.70000000e-12,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.80000000e-12,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.90000000e-12,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
3.00000000e-12,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
3.10000000e-12,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
3.20000000e-12,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
3.30000000e-12,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
3.40000000e-12,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
3.50000000e-12,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
3.60000000e-12,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
3.70000000e-12,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
3.80000000e-12,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
3.90000000e-12,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
4.00000000e-12,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
4.10000000e-12,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
4.20000000e-12,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
4.30000000e-12,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
4.40000000e-12,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
4.50000000e-12,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
4.60000000e-12,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
4.70000000e-12,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
4.80000000e-12,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
4.90000000e-12,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
5.00000000e-12,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
5.10000000e-12,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
5.20000000e-12,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
5.30000000e-12,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
5.40000000e-12,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
5.50000000e-12,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
5.60000000e-12,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
5.70000000e-12,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
5.80000000e-12,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
5.90000000e-12,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
6.00000000e-12,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
6.10000000e-12,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
6.20000000e-12,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
6.30000000e-12,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
6.40000000e-12,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
6.50000000e-12,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
6.60000000e-12,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
6.70000000e-12,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
6.80000000e-12,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
6.90000000e-12,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
7.00000000e-12,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
7.10000000e-12,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
7.20000000e-12,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
7.30000000e-12,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
7.40000000e-12,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
7.50000000e-12,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
7.60000000e-12,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
7.70000000e-12,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
7.80000000e-12,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
7.90000000e-12,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
8.00000000e-12,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
8.10000000e-12,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
8.20000000e-12,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
8.30000000e-12,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
8.40000000e-12,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
8.50000000e-12,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
8.60000000e-12,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
8.70000000e-12,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
8.80000000e-12,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
8.90000000e-12,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
9.00000000e-12,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
9.10000000e-12,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
9.20000000e-12,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
9.30000000e-12,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
9.40000000e-12,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
9.50000000e-12,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
9.60000000e-12,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
9.70000000e-12,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
9.80000000e-12,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
9.90000000e-12,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.00000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.01000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.02000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.03000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.04000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.05000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.06000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.07000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.08000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.09000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.10000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.11000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.12000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.13000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.14000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.15000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.16000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.17000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.18000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.19000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.20000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.21000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.22000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.23000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.24000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.25000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.26000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.27000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.28000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.29000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.30000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.31000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.32000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.33000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.34000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.35000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.36000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.37000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.38000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.39000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.40000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.41000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.42000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.43000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.44000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.45000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.46000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.47000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.48000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.49000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.50000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.51000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.52000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.53000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.54000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.55000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.56000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.57000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.58000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.59000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.60000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.61000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.62000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.63000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.64000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.65000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.66000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.67000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.68000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.69000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.70000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.71000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.72000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.73000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.74000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.75000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.76000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.77000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.78000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.79000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.80000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.81000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.82000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.83000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.84000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.85000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.86000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.87000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.88000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.89000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.90000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.91000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.92000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.93000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.94000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.95000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.96000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.97000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.98000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
1.99000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.00000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.01000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.02000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.03000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.04000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.05000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.06000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.07000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.08000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.09000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.10000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.11000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.12000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.13000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.14000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.15000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.16000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.17000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.18000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.19000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.20000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.21000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.22000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.23000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.24000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.25000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.26000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.27000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.28000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.29000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.30000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.31000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.32000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.33000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.34000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.35000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.36000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.37000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.38000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.39000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.40000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.41000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.42000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.43000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.44000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.45000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.46000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.47000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.48000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.49000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.50000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.51000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.52000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.53000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.54000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.55000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.56000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.57000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.58000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.59000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.60000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.61000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.62000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.63000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.64000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.65000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.66000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.67000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.68000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.69000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.70000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.71000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.72000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.73000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.74000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.75000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.76000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.77000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.78000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.79000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.80000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.81000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.82000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.83000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.84000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.85000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.86000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.87000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.88000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.89000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.90000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.91000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.92000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.93000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.94000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.95000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.96000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.97000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.98000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
2.99000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
3.00000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
3.01000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
3.02000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
3.03000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
3.04000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
3.05000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
3.06000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
3.07000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
3.08000000e-11,6.99994512e-01,0.00000000e+00,0.00000000e+00,7.00000000e-01
